Location 1,Location 2,Price,Rooms,Bathrooms,CarParks,Type
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
,,0,0,0,0,,
